tweet_id, user_id
'455641710803312640','500136846'
'455643713201381376','1559272813'
'455643915987591168','109927356'
'455644179905781760','2443638661'
'455644649471086593','23921974'
'455644721793486849','18032789'
'455649591250403328','55605563'
'455650383512080384','14858569'
'455650745086660608','101637415'
'455651302693806080','2188051795'
'455651312374267904','2188051795'
'455651639102156800','2188051795'
'455651787681595393','984272312'
'455652306588299264','2420375107'
'455652957854253057','1729079035'
'455653071805100034','312584835'
'455653081846280192','312584835'
'455653097021272064','312584835'
'455653104218669056','312584835'
'455653597657579520','28258283'
'455653681585614848','124995416'
'455653975006932992','174263614'
'455655076804456448','635154177'
'455655091215663104','621189373'
'455656189313814529','352471293'
'455656401973821440','443024949'
'455656581490036736','352471293'
'455657063180685312','883758746'
'455657979866800129','102325185'
'455659749594263552','2331979424'
'455660241560956928','1114166720'
'455660672181743616','115106321'
'455660992660516864','211497793'
'455663122112446464','56114479'
'455663199611011072','222307054'
'455663642944741377','2356869668'
'455664043919826944','2347968997'
'455664918876790786','1496320074'
'455666073480609792','2188051795'
'455666079948238848','2188051795'
'455666147925688320','55810934'
'455666956860137472','1452689714'
'455667743585734656','14712579'
'455668938269917185','500863781'
'455668938408349696','500863781'
'455670287535988736','484218242'
'455673586171527168','2420874781'
'455674329544790017','16341262'
'455674395571154944','82748777'
'455674504602451968','2261173544'
'455675027669536768','785671278'
'455677136649469952','1090017482'
'455677871168569345','2188051795'
'455678513937674240','106894999'
'455678830733455360','2220333360'
'455679088012050432','82878656'
'455681777403559936','2188051795'
'455681795866910721','2188051795'
'455682044690194432','7758052'
'455682525688758272','205067727'
'455682532684488705','2377507173'
'455683368420528128','166091575'
'455684644831129600','39124192'
'455684898452295682','1127931336'
'455687447402512384','1647611773'
'455688963911479296','21508617'
'455689761764564992','2188051795'
'455690726144098307','14332640'
'455690777986080768','56675409'
'455692094624235520','18590598'
'455692319967023105','42323777'
'455694657218154496','306956921'
'455695734172418048','2361235136'
'455696779175297024','12953802'
'455698133104611328','271497048'
'455700245574586368','57335398'
'455701804341157888','1522022274'
'455702167249514498','220316822'
'455702965706182657','109339928'
'455704186445783040','2190573559'
'455705088867454976','635675110'
'455705129803468800','919927818'
'455705171960823808','599970464'
'455706066035019776','2188051795'
'455706398588809216','412820905'
'455707460997623808','121750974'
'455707474130391040','170596316'
'455709094868185089','90237836'
'455711318381584385','112466047'
'455711773308370944','2295260090'
'455712105950220288','1946410082'
'455712110400380928','1946410082'
'455712161860308992','1946410082'
'455712291929853952','1946410082'
'455712455281217536','494029723'
'455712794629775360','2291799570'
'455715985694412802','1452785617'
'455716683202572288','63347430'
'455719763432337408','390033397'
'455721622066839552','203529225'
'455721811003461632','1282089841'
'455721989865738240','928859292'
'455722099777470464','928859292'
'455722114793107456','928859292'
'455722226117910529','1172510551'
'455722231717711872','1526391943'
'455722473598627841','41295021'
'455722895667650560','1912604490'
'455723076777689089','453220185'
'455723473629761537','930422174'
'455723477790498816','2270482320'
'455724488391286784','22224434'
'455724870194982914','549244205'
'455725171983540226','237324246'
'455725405392338944','241514534'
'455725940627484672','379930285'
'455726024852901888','2188051795'
'455726128179970049','312584835'
'455726404995256320','265168756'
'455726500650557440','2188051795'
'455726879736336384','599313996'
'455727433300582400','2287584340'
'455728964141858816','1647611773'
'455729774199975936','552170118'
'455730359645122560','91361504'
'455730949322338304','710003418'
'455732492809809920','472017259'
'455732612640681984','43276928'
'455733521483857920','126539980'
'455733578781835265','2270482320'
'455734465856163842','919927818'
'455735546900271105','620965977'
'455736776146305025','103275799'
'455736800624263168','129390704'
'455738522784514048','237324246'
'455739154991550464','429409000'
'455739918674051072','1486422842'
'455744835220017155','221702605'
'455744836742565888','24907913'
'455745819044741121','342955144'
'455745858357587968','18594789'
'455745922324905984','536561965'
'455746085969870848','362523555'
'455746802302472192','134971995'
'455746831717527552','547700318'
'455747371054268417','1152729097'
'455747591062315008','294169449'
'455747855337418752','265382911'
'455747881522065409','182752250'
'455748165698715648','1969642111'
'455748694281687040','30021534'
'455749250886823936','2270482320'
'455749252086759426','2270482320'
'455749501832028160','80612581'
'455749559306977280','49845202'
'455750409517137920','53563522'
'455750722991034369','390033397'
'455751366661521408','282688261'
'455751367265488897','282688261'
'455751376807534594','2421164293'
'455751377403121664','2421164293'
'455753656365625345','166495820'
'455757013113655296','2216741774'
'455759828741541888','19867761'
'455759880046268416','2415440714'
'455759960148701184','266234912'
'455761214459904001','438339367'
'455761501773893634','72552866'
'455761699757228033','552310370'
'455761712294408192','543617465'
'455761900278923265','543617465'
'455761936873840641','90073594'
'455762081380192258','2202188615'
'455762794898784256','628426381'
'455763325553364992','291238973'
'455763642244276224','18274279'
'455764349546930176','2416060938'
'455765477222928384','209383326'
'455765561863987201','400285959'
'455765705116618752','1201866073'
'455767237128110080','2347122849'
'455767406317932545','964046294'
'455767677110202369','853408436'
'455767774053138432','2188051795'
'455767920510263296','299816943'
'455768261984911361','2198885990'
'455769889655910400','2188051795'
'455770577534345216','409579660'
'455771429997649920','1126346294'
'455772300047286273','176610516'
'455774776343031808','300146770'
'455776464198443008','240758618'
'455777168942190592','240758618'
'455777312026681344','240758618'
'455777612250767361','240758618'
'455777706190204928','1621016089'
'455777799258001408','240758618'
'455777937342865408','240758618'
'455778626727051264','5885212'
'455778731143872512','323553717'
'455778733660844032','240758618'
'455778844067520514','78471748'
'455779253666447360','240758618'
'455779457522221056','118000082'
'455779820656680960','240758618'
'455780466315243520','240758618'
'455781551817887745','240758618'
'455781971440832512','2188051795'
'455781976549511168','2188051795'
'455786822288023552','228700625'
'455787223229558784','443072415'
'455789500439203840','118740069'
'455789887048798208','1610389952'
'455790198647828480','119973606'
'455790738144391168','384511492'
'455791118802644992','2258732653'
'455792302326165505','220361167'
'455793186913669120','1586884974'
'455794095764799488','2170956535'
'455795906034405376','2188051795'
'455795917535211520','2188051795'
'455795921087787008','2188051795'
'455796284033478656','2188051795'
'455797706317783040','2188051795'
'455797872391639040','499433262'
'455798619342651392','137090091'
'455799180573687809','2188051795'
'455801744707297280','1667919752'
'455802007916654592','425346315'
'455802361923899392','319804149'
'455805786304684032','33860798'
'455807403972644865','606475825'
'455812168995590144','893259822'
'455812333739462657','2462586417'
'455813682690129920','2188051795'
'455813693423353856','2188051795'
'455813907374817280','264449046'
'455814545391353856','2188051795'
'455815811437850624','2188051795'
'455816049305587712','396107226'
'455816270982971392','89977653'
'455817329322909696','2188051795'
'455820624191959041','395905950'
'455820703971815424','1723281337'
'455821406451011584','115148628'
'455821421026230272','295683586'
'455821984514187264','117787989'
'455822663144198145','35726000'
'455822831839088640','156080447'
'455822903515557888','560013367'
'455823029126590464','191289397'
'455823823481622528','214180592'
